poll_id,question_id,response,xtab_var1,xtab_val1,xtab_var2,xtab_val2,percentage,notes
1,12,Support,-,-,-,-,11.0,
1,12,Oppose,-,-,-,-,82.0,
2,11,Would vote for,-,-,-,-,68.0,
2,11,Would vote against,-,-,-,-,24.0,
2,11,Would not vote,-,-,-,-,9.0,
3,16,No,-,-,-,-,76.9,
3,16,Yes,-,-,-,-,23.1,
4,15,Strongly against,Country,UK,-,-,11.3,
4,15,Against,Country,UK,-,-,36.7,
4,15,In favour,Country,UK,-,-,46.1,
4,15,Strongly in favour,Country,UK,-,-,6.0,
5,13,Strongly support,-,,,,23.0,
5,13,Moderately support,-,,,,33.0,
5,13,Moderately oppose,-,,,,12.0,
5,13,Strong oppose,-,,,,16.0,
5,13,Don't know /Can't say,-,,,,15.0,
5,13,Strongly support,Age,18-34,,,26.0,
5,13,Moderately support,Age,18-34,,,34.0,
5,13,Moderately oppose,Age,18-34,,,13.0,
5,13,Strong oppose,Age,18-34,,,12.0,
5,13,Don't know /Can't say,Age,18-34,,,14.0,
5,13,Strongly support,Age,35-54,,,18.0,
5,13,Moderately support,Age,35-54,,,35.0,
5,13,Moderately oppose,Age,35-54,,,10.0,
5,13,Strong oppose,Age,35-54,,,20.0,
5,13,Don't know /Can't say,Age,35-54,,,17.0,
5,13,Strongly support,Age,55+,,,27.0,
5,13,Moderately support,Age,55+,,,31.0,
5,13,Moderately oppose,Age,55+,,,13.0,
5,13,Strong oppose,Age,55+,,,14.0,
5,13,Don't know /Can't say,Age,55+,,,15.0,
5,13,Strongly support,Gender,Male,,,24.0,
5,13,Moderately support,Gender,Male,,,34.0,
5,13,Moderately oppose,Gender,Male,,,13.0,
5,13,Strong oppose,Gender,Male,,,17.0,
5,13,Don't know /Can't say,Gender,Male,,,12.0,
5,13,Strongly support,Gender,Female,,,23.0,
5,13,Moderately support,Gender,Female,,,33.0,
5,13,Moderately oppose,Gender,Female,,,11.0,
5,13,Strong oppose,Gender,Female,,,14.0,
5,13,Don't know /Can't say,Gender,Female,,,19.0,
5,13,Strongly support,Gender,Male,Age,18-34,27.0,
5,13,Moderately support,Gender,Male,Age,18-34,36.0,
5,13,Moderately oppose,Gender,Male,Age,18-34,13.0,
5,13,Strong oppose,Gender,Male,Age,18-34,24.0,
5,13,Don't know /Can't say,Gender,Male,Age,18-34,12.0,
5,13,Strongly support,Gender,Male,Age,35-54,19.0,
5,13,Moderately support,Gender,Male,Age,35-54,33.0,
5,13,Moderately oppose,Gender,Male,Age,35-54,13.0,
5,13,Strong oppose,Gender,Male,Age,35-54,24.0,
5,13,Don't know /Can't say,Gender,Male,Age,35-54,12.0,
5,13,Strongly support,Gender,Male,Age,55+,26.0,
5,13,Moderately support,Gender,Male,Age,55+,34.0,
5,13,Moderately oppose,Gender,Male,Age,55+,13.0,
5,13,Strong oppose,Gender,Male,Age,55+,16.0,
5,13,Don't know /Can't say,Gender,Male,Age,55+,11.0,
5,13,Strongly support,Gender,Female,Age,18-34,25.0,
5,13,Moderately support,Gender,Female,Age,18-34,32.0,
5,13,Moderately oppose,Gender,Female,Age,18-34,12.0,
5,13,Strong oppose,Gender,Female,Age,18-34,14.0,
5,13,Don't know /Can't say,Gender,Female,Age,18-34,17.0,
5,13,Strongly support,Gender,Female,Age,35-54,17.0,
5,13,Moderately support,Gender,Female,Age,35-54,37.0,
5,13,Moderately oppose,Gender,Female,Age,35-54,7.0,
5,13,Strong oppose,Gender,Female,Age,35-54,16.0,
5,13,Don't know /Can't say,Gender,Female,Age,35-54,23.0,
5,13,Strongly support,Gender,Female,Age,55+,27.0,
5,13,Moderately support,Gender,Female,Age,55+,30.0,
5,13,Moderately oppose,Gender,Female,Age,55+,13.0,
5,13,Strong oppose,Gender,Female,Age,55+,13.0,
5,13,Don't know /Can't say,Gender,Female,Age,55+,17.0,
5,13,Strongly support,Education,HS or less,,,23.0,
5,13,Moderately support,Education,HS or less,,,32.0,
5,13,Moderately oppose,Education,HS or less,,,11.0,
5,13,Strong oppose,Education,HS or less,,,15.0,
5,13,Don't know /Can't say,Education,HS or less,,,20.0,
5,13,Strongly support,Education,College / Tech school,,,27.0,
5,13,Moderately support,Education,College / Tech school,,,35.0,
5,13,Moderately oppose,Education,College / Tech school,,,14.0,
5,13,Strong oppose,Education,College / Tech school,,,12.0,
5,13,Don't know /Can't say,Education,College / Tech school,,,12.0,
5,13,Strongly support,Education,Univ+,,,20.0,
5,13,Moderately support,Education,Univ+,,,34.0,
5,13,Moderately oppose,Education,Univ+,,,12.0,
5,13,Strong oppose,Education,Univ+,,,21.0,
5,13,Don't know /Can't say,Education,Univ+,,,12.0,
5,13,Strongly support,Household Income,<$50K,,,30.0,
5,13,Moderately support,Household Income,<$50K,,,35.0,
5,13,Moderately oppose,Household Income,<$50K,,,7.0,
5,13,Strong oppose,Household Income,<$50K,,,10.0,
5,13,Don't know /Can't say,Household Income,<$50K,,,17.0,
5,13,Strongly support,Household Income,$50-99K,,,23.0,
5,13,Moderately support,Household Income,$50-99K,,,35.0,
5,13,Moderately oppose,Household Income,$50-99K,,,13.0,
5,13,Strong oppose,Household Income,$50-99K,,,17.0,
5,13,Don't know /Can't say,Household Income,$50-99K,,,12.0,
5,13,Strongly support,Household Income,$100K+,,,18.0,
5,13,Moderately support,Household Income,$100K+,,,35.0,
